Input directory: /home/zhf615/TB_test/MALAWI/test/shuffled/results
Found 110 samples.
Found sample ERR550643
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550643/ERR550643_noresi.vcf
Found sample ERR550658
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550658/ERR550658_noresi.vcf
Found sample ERR550670
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550670/ERR550670_noresi.vcf
Found sample ERR550724
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550724/ERR550724_noresi.vcf
Found sample ERR550738
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550738/ERR550738_noresi.vcf
Found sample ERR550739
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550739/ERR550739_noresi.vcf
Found sample ERR550777
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550777/ERR550777_noresi.vcf
Found sample ERR550782
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550782/ERR550782_noresi.vcf
Found sample ERR550887
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550887/ERR550887_noresi.vcf
Found sample ERR550910
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550910/ERR550910_noresi.vcf
Found sample ERR550927
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550927/ERR550927_noresi.vcf
Found sample ERR550940
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550940/ERR550940_noresi.vcf
Found sample ERR550946
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550946/ERR550946_noresi.vcf
Found sample ERR550957
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550957/ERR550957_noresi.vcf
Found sample ERR550984
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550984/ERR550984_noresi.vcf
Found sample ERR551007
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551007/ERR551007_noresi.vcf
Found sample ERR551071
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551071/ERR551071_noresi.vcf
Found sample ERR551079
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551079/ERR551079_noresi.vcf
Found sample ERR551086
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551086/ERR551086_noresi.vcf
Found sample ERR551090
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551090/ERR551090_noresi.vcf
Found sample ERR551155
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551155/ERR551155_noresi.vcf
Found sample ERR551159
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551159/ERR551159_noresi.vcf
Found sample ERR551167
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551167/ERR551167_noresi.vcf
Found sample ERR551184
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551184/ERR551184_noresi.vcf
Found sample ERR551201
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551201/ERR551201_noresi.vcf
Found sample ERR551212
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551212/ERR551212_noresi.vcf
Found sample ERR551214
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551214/ERR551214_noresi.vcf
Found sample ERR551225
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551225/ERR551225_noresi.vcf
Found sample ERR551293
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551293/ERR551293_noresi.vcf
Found sample ERR551305
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551305/ERR551305_noresi.vcf
Found sample ERR551311
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551311/ERR551311_noresi.vcf
Found sample ERR551360
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551360/ERR551360_noresi.vcf
Found sample ERR551369
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551369/ERR551369_noresi.vcf
Found sample ERR551412
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551412/ERR551412_noresi.vcf
Found sample ERR551494
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551494/ERR551494_noresi.vcf
Found sample ERR551520
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551520/ERR551520_noresi.vcf
Found sample ERR551549
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551549/ERR551549_noresi.vcf
Found sample ERR551554
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551554/ERR551554_noresi.vcf
Found sample ERR551556
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551556/ERR551556_noresi.vcf
Found sample ERR551572
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551572/ERR551572_noresi.vcf
Found sample ERR551575
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551575/ERR551575_noresi.vcf
Found sample ERR551636
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551636/ERR551636_noresi.vcf
Found sample ERR551638
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551638/ERR551638_noresi.vcf
Found sample ERR551680
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551680/ERR551680_noresi.vcf
Found sample ERR551688
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551688/ERR551688_noresi.vcf
Found sample ERR551693
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551693/ERR551693_noresi.vcf
Found sample ERR551772
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551772/ERR551772_noresi.vcf
Found sample ERR551804
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551804/ERR551804_noresi.vcf
Found sample ERR551821
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551821/ERR551821_noresi.vcf
Found sample ERR551854
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551854/ERR551854_noresi.vcf
Found sample ERR551879
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551879/ERR551879_noresi.vcf
Found sample ERR551927
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551927/ERR551927_noresi.vcf
Found sample ERR551930
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551930/ERR551930_noresi.vcf
Found sample ERR551934
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551934/ERR551934_noresi.vcf
Found sample ERR551943
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551943/ERR551943_noresi.vcf
Found sample ERR551956
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551956/ERR551956_noresi.vcf
Found sample ERR551977
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551977/ERR551977_noresi.vcf
Found sample ERR551979
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551979/ERR551979_noresi.vcf
Found sample ERR551990
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551990/ERR551990_noresi.vcf
Found sample ERR552090
