Input directory: /home/zhf615/TB_test/MALAWI/test/shuffled/results
Found 76 samples.
Found sample ERR550670
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550670/ERR550670_final.vcf
Found sample ERR550724
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550724/ERR550724_final.vcf
Found sample ERR550738
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550738/ERR550738_final.vcf
Found sample ERR550739
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550739/ERR550739_final.vcf
Found sample ERR550887
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550887/ERR550887_final.vcf
Found sample ERR550910
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550910/ERR550910_final.vcf
Found sample ERR550927
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550927/ERR550927_final.vcf
Found sample ERR550957
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550957/ERR550957_final.vcf
Found sample ERR550984
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550984/ERR550984_final.vcf
Found sample ERR551007
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551007/ERR551007_final.vcf
Found sample ERR551071
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551071/ERR551071_final.vcf
Found sample ERR551079
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551079/ERR551079_final.vcf
Found sample ERR551086
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551086/ERR551086_final.vcf
Found sample ERR551090
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551090/ERR551090_final.vcf
Found sample ERR551159
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551159/ERR551159_final.vcf
Found sample ERR551201
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551201/ERR551201_final.vcf
Found sample ERR551212
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551212/ERR551212_final.vcf
Found sample ERR551214
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551214/ERR551214_final.vcf
Found sample ERR551225
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551225/ERR551225_final.vcf
Found sample ERR551293
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551293/ERR551293_final.vcf
Found sample ERR551305
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551305/ERR551305_final.vcf
Found sample ERR551311
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551311/ERR551311_final.vcf
Found sample ERR551412
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551412/ERR551412_final.vcf
Found sample ERR551494
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551494/ERR551494_final.vcf
Found sample ERR551520
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551520/ERR551520_final.vcf
Found sample ERR551549
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551549/ERR551549_final.vcf
Found sample ERR551554
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551554/ERR551554_final.vcf
Found sample ERR551572
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551572/ERR551572_final.vcf
Found sample ERR551575
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551575/ERR551575_final.vcf
Found sample ERR551636
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551636/ERR551636_final.vcf
Found sample ERR551638
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551638/ERR551638_final.vcf
Found sample ERR551688
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551688/ERR551688_final.vcf
Found sample ERR551772
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551772/ERR551772_final.vcf
Found sample ERR551879
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551879/ERR551879_final.vcf
Found sample ERR551930
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551930/ERR551930_final.vcf
Found sample ERR551934
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551934/ERR551934_final.vcf
Found sample ERR551990
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551990/ERR551990_final.vcf
Found sample ERR552090
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552090/ERR552090_final.vcf
Found sample ERR552130
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552130/ERR552130_final.vcf
Found sample ERR552136
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552136/ERR552136_final.vcf
Found sample ERR552141
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552141/ERR552141_final.vcf
Found sample ERR552177
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552177/ERR552177_final.vcf
Found sample ERR552190
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552190/ERR552190_final.vcf
Found sample ERR552194
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552194/ERR552194_final.vcf
Found sample ERR552219
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552219/ERR552219_final.vcf
Found sample ERR552331
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552331/ERR552331_final.vcf
Found sample ERR552358
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552358/ERR552358_final.vcf
Found sample ERR552429
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552429/ERR552429_final.vcf
Found sample ERR552479
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552479/ERR552479_final.vcf
Found sample ERR552482
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552482/ERR552482_final.vcf
Found sample ERR552555
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552555/ERR552555_final.vcf
Found sample ERR552580
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552580/ERR552580_final.vcf
Found sample ERR552743
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552743/ERR552743_final.vcf
Found sample ERR552755
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552755/ERR552755_final.vcf
Found sample ERR552760
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552760/ERR552760_final.vcf
Found sample ERR552787
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552787/ERR552787_final.vcf
Found sample ERR552830
