mkdir: missing operand
Try `mkdir --help' for more information.
Input directory: /home/zhf615/TB_test/MALAWI/test/shuffled/results
Found 110 samples.
Found sample ERR550643
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550643/ERR550643_final.vcf
Found sample ERR550658
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550658/ERR550658_final.vcf
Found sample ERR550670
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550670/ERR550670_final.vcf
Found sample ERR550724
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550724/ERR550724_final.vcf
Found sample ERR550738
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550738/ERR550738_final.vcf
Found sample ERR550739
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550739/ERR550739_final.vcf
Found sample ERR550777
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550777/ERR550777_final.vcf
Found sample ERR550782
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550782/ERR550782_final.vcf
Found sample ERR550887
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550887/ERR550887_final.vcf
Found sample ERR550910
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550910/ERR550910_final.vcf
Found sample ERR550927
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550927/ERR550927_final.vcf
Found sample ERR550940
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550940/ERR550940_final.vcf
Found sample ERR550946
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550946/ERR550946_final.vcf
Found sample ERR550957
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550957/ERR550957_final.vcf
Found sample ERR550984
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550984/ERR550984_final.vcf
Found sample ERR551007
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551007/ERR551007_final.vcf
Found sample ERR551071
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551071/ERR551071_final.vcf
Found sample ERR551079
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551079/ERR551079_final.vcf
Found sample ERR551086
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551086/ERR551086_final.vcf
Found sample ERR551090
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551090/ERR551090_final.vcf
Found sample ERR551155
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551155/ERR551155_final.vcf
Found sample ERR551159
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551159/ERR551159_final.vcf
Found sample ERR551167
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551167/ERR551167_final.vcf
Found sample ERR551184
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551184/ERR551184_final.vcf
Found sample ERR551201
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551201/ERR551201_final.vcf
Found sample ERR551212
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551212/ERR551212_final.vcf
Found sample ERR551214
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551214/ERR551214_final.vcf
Found sample ERR551225
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551225/ERR551225_final.vcf
Found sample ERR551293
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551293/ERR551293_final.vcf
Found sample ERR551305
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551305/ERR551305_final.vcf
Found sample ERR551311
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551311/ERR551311_final.vcf
Found sample ERR551360
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551360/ERR551360_final.vcf
Found sample ERR551369
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551369/ERR551369_final.vcf
Found sample ERR551412
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551412/ERR551412_final.vcf
Found sample ERR551494
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551494/ERR551494_final.vcf
Found sample ERR551520
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551520/ERR551520_final.vcf
Found sample ERR551549
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551549/ERR551549_final.vcf
Found sample ERR551554
