Input directory: /home/zhf615/TB_test/MALAWI/test/Beijing/results
Found 88 samples.
Found sample ERR553171
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553171/ERR553171_unresi_unrepeted_depthfilerted.vcf
Found sample ERR550941
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR550941/ERR550941_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551167
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551167/ERR551167_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553274
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553274/ERR553274_unresi_unrepeted_depthfilerted.vcf
Found sample ERR550644
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR550644/ERR550644_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551978
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551978/ERR551978_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553116
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553116/ERR553116_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553156
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553156/ERR553156_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551855
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551855/ERR551855_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552907
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552907/ERR552907_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551184
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551184/ERR551184_unresi_unrepeted_depthfilerted.vcf
Found sample ERR550947
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR550947/ERR550947_unresi_unrepeted_depthfilerted.vcf
Found sample ERR550957
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR550957/ERR550957_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552141
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552141/ERR552141_unresi_unrepeted_depthfilerted.vcf
Found sample ERR550778
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR550778/ERR550778_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552689
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552689/ERR552689_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553313
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553313/ERR553313_unresi_unrepeted_depthfilerted.vcf
Found sample ERR550927
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR550927/ERR550927_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551928
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551928/ERR551928_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551930
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551930/ERR551930_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553082
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553082/ERR553082_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553098
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553098/ERR553098_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551412
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551412/ERR551412_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552760
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552760/ERR552760_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552755
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552755/ERR552755_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553237
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553237/ERR553237_unresi_unrepeted_depthfilerted.vcf
Found sample ERR550658
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR550658/ERR550658_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552444
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552444/ERR552444_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551636
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551636/ERR551636_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551369
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551369/ERR551369_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552743
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552743/ERR552743_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551944
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551944/ERR551944_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551821
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551821/ERR551821_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551693
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551693/ERR551693_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553068
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553068/ERR553068_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552894
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552894/ERR552894_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552954
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552954/ERR552954_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551079
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551079/ERR551079_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553291
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553291/ERR553291_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551494
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551494/ERR551494_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553277
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553277/ERR553277_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551804
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551804/ERR551804_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551360
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551360/ERR551360_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551212
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551212/ERR551212_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551311
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551311/ERR551311_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551086
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551086/ERR551086_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552177
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552177/ERR552177_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551956
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551956/ERR551956_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552787
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552787/ERR552787_unresi_unrepeted_depthfilerted.vcf
Found sample ERR550739
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR550739/ERR550739_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551090
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551090/ERR551090_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552555
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552555/ERR552555_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551572
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551572/ERR551572_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552939
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552939/ERR552939_unresi_unrepeted_depthfilerted.vcf
Found sample ERR550782
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR550782/ERR550782_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551201
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551201/ERR551201_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552136
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552136/ERR552136_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552090
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552090/ERR552090_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551879
