
Input directory: /home/zhf615/TB_test/MALAWI/test/shuffled/results
Found sample ERR551361
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551361/ERR551361_noresi.vcf
Found sample ERR552838
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552838/ERR552838_noresi.vcf
Found sample ERR551201
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551201/ERR551201_noresi.vcf
Found sample ERR551805
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551805/ERR551805_noresi.vcf
Found sample ERR551772
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551772/ERR551772_noresi.vcf
Found sample ERR551155
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551155/ERR551155_noresi.vcf
Found sample ERR551636
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551636/ERR551636_noresi.vcf
Found sample ERR551980
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551980/ERR551980_noresi.vcf
Found sample ERR552954
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552954/ERR552954_noresi.vcf
Found sample ERR552669
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552669/ERR552669_noresi.vcf
Found sample ERR550887
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550887/ERR550887_noresi.vcf
Found sample ERR551983
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551983/ERR551983_noresi.vcf
Found sample ERR553139
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553139/ERR553139_noresi.vcf
Found sample ERR551167
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551167/ERR551167_noresi.vcf
Found sample ERR551957
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551957/ERR551957_noresi.vcf
Found sample ERR550644
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550644/ERR550644_noresi.vcf
Found sample ERR552090
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552090/ERR552090_noresi.vcf
Found sample ERR551558
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551558/ERR551558_noresi.vcf
Found sample ERR551370
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551370/ERR551370_noresi.vcf
Found sample ERR551688
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551688/ERR551688_noresi.vcf
Found sample ERR553277
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553277/ERR553277_noresi.vcf
Found sample ERR551305
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551305/ERR551305_noresi.vcf
Found sample ERR551549
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551549/ERR551549_noresi.vcf
Found sample ERR552940
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552940/ERR552940_noresi.vcf
Found sample ERR553313
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553313/ERR553313_noresi.vcf
Found sample ERR550910
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550910/ERR550910_noresi.vcf
Found sample ERR553116
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553116/ERR553116_noresi.vcf
Found sample ERR551575
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551575/ERR551575_noresi.vcf
Found sample ERR551693
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551693/ERR551693_noresi.vcf
Found sample ERR551369
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551369/ERR551369_noresi.vcf
Found sample ERR553107
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553107/ERR553107_noresi.vcf
Found sample ERR551572
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551572/ERR551572_noresi.vcf
Found sample ERR551956
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551956/ERR551956_noresi.vcf
Found sample ERR553324
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553324/ERR553324_noresi.vcf
Found sample ERR551362
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551362/ERR551362_noresi.vcf
Found sample ERR551804
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551804/ERR551804_noresi.vcf
Found sample ERR552580
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552580/ERR552580_noresi.vcf
Found sample ERR551159
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551159/ERR551159_noresi.vcf
Found sample ERR552482
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552482/ERR552482_noresi.vcf
Found sample ERR553251
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553251/ERR553251_noresi.vcf
Found sample ERR550659
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550659/ERR550659_noresi.vcf
Found sample ERR550724
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550724/ERR550724_noresi.vcf
Found sample ERR551945
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551945/ERR551945_noresi.vcf
Found sample ERR551928
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551928/ERR551928_noresi.vcf
Found sample ERR550783
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550783/ERR550783_noresi.vcf
Found sample ERR551360
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551360/ERR551360_noresi.vcf
Found sample ERR552907
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552907/ERR552907_noresi.vcf
Found sample ERR551184
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551184/ERR551184_noresi.vcf
Found sample ERR551556
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551556/ERR551556_noresi.vcf
Found sample ERR551086
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551086/ERR551086_noresi.vcf
Found sample ERR551168
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551168/ERR551168_noresi.vcf
Found sample ERR552755
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552755/ERR552755_noresi.vcf
Found sample ERR551520
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551520/ERR551520_noresi.vcf
Found sample ERR553303
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553303/ERR553303_noresi.vcf
Found sample ERR550984
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550984/ERR550984_noresi.vcf
Found sample ERR552219
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552219/ERR552219_noresi.vcf
Found sample ERR551806
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551806/ERR551806_noresi.vcf
Found sample ERR551090
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551090/ERR551090_noresi.vcf
Found sample ERR552444
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552444/ERR552444_noresi.vcf
Found sample ERR551854
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551854/ERR551854_noresi.vcf
Found sample ERR552671
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552671/ERR552671_noresi.vcf
Found sample ERR552358
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552358/ERR552358_noresi.vcf
Found sample ERR552912
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552912/ERR552912_noresi.vcf
Found sample ERR551943
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551943/ERR551943_noresi.vcf
Found sample ERR551638
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551638/ERR551638_noresi.vcf
Found sample ERR553171
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553171/ERR553171_noresi.vcf
Found sample ERR552141
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552141/ERR552141_noresi.vcf
Found sample ERR551554
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551554/ERR551554_noresi.vcf
Found sample ERR552550
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552550/ERR552550_noresi.vcf
Found sample ERR552911
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552911/ERR552911_noresi.vcf
Found sample ERR551557
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551557/ERR551557_noresi.vcf
Found sample ERR552895
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552895/ERR552895_noresi.vcf
Found sample ERR551981
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551981/ERR551981_noresi.vcf
Found sample ERR553068
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553068/ERR553068_noresi.vcf
Found sample ERR551930
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551930/ERR551930_noresi.vcf
Found sample ERR552939
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552939/ERR552939_noresi.vcf
Found sample ERR553081
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553081/ERR553081_noresi.vcf
Found sample ERR550957
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550957/ERR550957_noresi.vcf
Found sample ERR551855
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551855/ERR551855_noresi.vcf
Found sample ERR552130
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552130/ERR552130_noresi.vcf
Found sample ERR551212
